Subject,Start Date,Start Time
SKT vs JAG,2019-01-16,17:00
DWG vs GEN,2019-01-16,20:00
KT vs HLE,2019-01-17,17:00
KZ vs GRF,2019-01-17,20:00
GEN vs SBG,2019-01-18,17:00
AFs vs SKT,2019-01-18,20:00
DWG vs KT,2019-01-19,17:00
GRF vs JAG,2019-01-19,20:00
KZ vs SBG,2019-01-20,17:00
AFs vs HLE,2019-01-20,20:00
KT vs KZ,2019-01-23,17:00
HLE vs GRF,2019-01-23,20:00
SBG vs SKT,2019-01-24,17:00
GEN vs AFs,2019-01-24,20:00
KT vs JAG,2019-01-25,17:00
DWG vs GRF,2019-01-25,20:00
KZ vs AFs,2019-01-26,17:00
SBG vs HLE,2019-01-26,20:00
SKT vs DWG,2019-01-27,17:00
JAG vs GEN,2019-01-27,20:00
DWG vs SBG,2019-01-30,17:00
AFs vs JAG,2019-01-30,20:00
GRF vs SKT,2019-01-31,17:00
GEN vs KT,2019-01-31,20:00
KZ vs DWG,2019-02-01,17:00
JAG vs HLE,2019-02-01,20:00
AFs vs KT,2019-02-02,17:00
GRF vs SBG,2019-02-02,20:00
KZ vs GEN,2019-02-03,17:00
SKT vs HLE,2019-02-03,20:00
HLE vs GEN,2019-02-13,17:00
SKT vs KZ,2019-02-13,20:00
DWG vs AFs,2019-02-14,17:00
SBG vs JAG,2019-02-14,20:00
GRF vs KT,2019-02-15,17:00
HLE vs KZ,2019-02-15,20:00
GEN vs SKT,2019-02-16,17:00
JAG vs DWG,2019-02-16,20:00
GRF vs AFs,2019-02-17,17:00
SBG vs KT,2019-02-17,20:00
GEN vs GRF,2019-02-20,17:00
KT vs SKT,2019-02-20,20:00
JAG vs KZ,2019-02-21,17:00
AFs vs SBG,2019-02-21,20:00
HLE vs DWG,2019-02-22,17:00
KT vs GRF,2019-02-22,20:00
SBG vs KZ,2019-02-23,17:00
GEN vs JAG,2019-02-23,20:00
DWG vs SKT,2019-02-24,17:00
HLE vs AFs,2019-02-24,20:00
SBG vs AFs,2019-02-28,17:00
DWG vs JAG,2019-02-28,20:00
KZ vs HLE,2019-03-01,17:00
SKT vs GEN,2019-03-01,20:00
AFs vs DWG,2019-03-02,17:00
JAG vs SBG,2019-03-02,20:00
GEN vs HLE,2019-03-03,17:00
KZ vs SKT,2019-03-03,20:00
SBG vs DWG,2019-03-07,17:00
JAG vs AFs,2019-03-07,20:00
SKT vs GRF,2019-03-08,17:00
KT vs GEN,2019-03-08,20:00
HLE vs JAG,2019-03-09,17:00
DWG vs KZ,2019-03-09,20:00
KT vs AFs,2019-03-10,17:00
SBG vs GRF,2019-03-10,20:00
GRF vs GEN,2019-03-14,17:00
SKT vs KT,2019-03-14,20:00
KZ vs JAG,2019-03-15,17:00
DWG vs HLE,2019-03-15,20:00
AFs vs GRF,2019-03-16,17:00
KT vs SBG,2019-03-16,20:00
HLE vs SKT,2019-03-17,17:00
GEN vs KZ,2019-03-17,20:00
GRF vs HLE,2019-03-21,17:00
KZ vs KT,2019-03-21,20:00
AFs vs GEN,2019-03-22,17:00
SKT vs SBG,2019-03-22,20:00
JAG vs KT,2019-03-23,17:00
GRF vs DWG,2019-03-23,20:00
HLE vs SBG,2019-03-24,17:00
AFs vs KZ,2019-03-24,20:00
JAG vs SKT,2019-03-28,17:00
GEN vs DWG,2019-03-28,20:00
HLE vs KT,2019-03-29,17:00
GRF vs KZ,2019-03-29,20:00
SBG vs GEN,2019-03-30,17:00
SKT vs AFs,2019-03-30,20:00
JAG vs GRF,2019-03-31,17:00
KT vs DWG,2019-03-31,20:00
JAG vs KT,2019-06-05,17:00
GEN vs DWG,2019-06-05,20:00
SB vs HLE,2019-06-06,17:00
GRF vs AF,2019-06-06,20:00
SKT vs JAG,2019-06-07,17:00
KZ vs GEN,2019-06-07,20:00
HLE vs KT,2019-06-08,17:00
DWG vs GRF,2019-06-08,20:00
SB vs KZ,2019-06-09,17:00
AF vs SKT,2019-06-09,20:00
HLE vs AF,2019-06-12,17:00
GRF vs SB,2019-06-12,20:00
GEN vs JAG,2019-06-13,17:00
KZ vs SKT,2019-06-13,20:00
KT vs DWG,2019-06-14,17:00
GRF vs HLE,2019-06-14,20:00
AF vs KZ,2019-06-15,17:00
SKT vs SB,2019-06-15,20:00
KT vs GEN,2019-06-16,17:00
JAG vs DWG,2019-06-16,20:00
DWG vs SKT,2019-06-19,17:00
KZ vs JAG,2019-06-19,20:00
GRF vs KT,2019-06-20,17:00
GEN vs HLE,2019-06-20,20:00
SB vs AF,2019-06-21,17:00
KZ vs DWG,2019-06-21,20:00
SKT vs GRF,2019-06-22,17:00
HLE vs JAG,2019-06-22,20:00
AF vs GEN,2019-06-23,17:00
SB vs KT,2019-06-23,20:00
GEN vs SB,2019-06-26,17:00
JAG vs GRF,2019-06-26,20:00
DWG vs AF,2019-06-27,17:00
SKT vs KT,2019-06-27,20:00
HLE vs KZ,2019-06-28,17:00
JAG vs SB,2019-06-28,20:00
GEN vs SKT,2019-06-29,17:00
KT vs AF,2019-06-29,20:00
DWG vs HLE,2019-06-30,17:00
KZ vs GRF,2019-06-30,20:00
T1 (LCK1) vs FW (LMS1),2019-07-04,16:00
DWG (LCK4) vs EVS (VCS2),2019-07-04,17:00
JDG (LPL2) vs DBL (VCS1),2019-07-04,18:00
KZ (LCK3) vs FPX (LPL3),2019-07-04,19:00
TOP (LPL4) vs EVS (VCS2),2019-07-04,20:00
GRF (LCK2) vs JDG (LPL2),2019-07-04,21:00
KZ (LCK3) vs MAD (LMS2),2019-07-05,16:00
IG (LPL1) vs FW (LMS1),2019-07-05,17:00
DWG (LCK4) vs TOP (LPL4),2019-07-05,18:00
GRF (LCK2) vs DBL (VCS1),2019-07-05,19:00
FPX (LPL3) vs MAD (LMS2),2019-07-05,20:00
T1 (LCK1) vs IG (LPL1),2019-07-05,21:00
LPL vs LMS - VCS,2019-07-06,16:00
LCK vs LPL,2019-07-07,16:00
KT vs KZ,2019-07-10,17:00
SKT vs HLE,2019-07-10,20:00
SB vs DWG,2019-07-11,17:00
AF vs JAG,2019-07-11,20:00
GRF vs GEN,2019-07-12,17:00
KT vs SKT,2019-07-12,20:00
SB vs JAG,2019-07-13,17:00
DWG vs KZ,2019-07-13,20:00
AF vs GRF,2019-07-14,17:00
HLE vs GEN,2019-07-14,20:00
SB vs GEN,2019-07-18,17:00
KZ vs HLE,2019-07-18,20:00
JAG vs SKT,2019-07-19,17:00
AF vs KT,2019-07-19,20:00
GRF vs DWG,2019-07-20,17:00
GEN vs KZ,2019-07-20,20:00
JAG vs AF,2019-07-21,17:00
HLE vs SB,2019-07-21,20:00
KT vs GRF,2019-07-25,17:00
SKT vs GEN,2019-07-25,20:00
DWG vs SB,2019-07-26,17:00
JAG vs HLE,2019-07-26,20:00
KZ vs AF,2019-07-27,17:00
GEN vs KT,2019-07-27,20:00
GRF vs SKT,2019-07-28,17:00
DWG vs JAG,2019-07-28,20:00
SKT vs KZ,2019-08-01,17:00
AF vs DWG,2019-08-01,20:00
KT vs HLE,2019-08-02,17:00
SB vs GRF,2019-08-02,20:00
JAG vs GEN,2019-08-03,17:00
SKT vs AF,2019-08-03,20:00
HLE vs DWG,2019-08-04,17:00
KZ vs SB,2019-08-04,20:00
JAG vs KZ,2019-08-08,17:00
DWG vs KT,2019-08-08,20:00
AF vs SB,2019-08-09,17:00
GEN vs GRF,2019-08-09,20:00
HLE vs SKT,2019-08-10,17:00
KT vs JAG,2019-08-10,20:00
GRF vs KZ,2019-08-11,17:00
GEN vs AF,2019-08-11,20:00
SKT vs DWG,2019-08-15,17:00
KT vs SB,2019-08-15,20:00
GRF vs JAG,2019-08-16,17:00
AF vs HLE,2019-08-16,20:00
KZ vs KT,2019-08-17,17:00
SB vs SKT,2019-08-17,20:00
DWG vs GEN,2019-08-18,17:00
HLE vs GRF,2019-08-18,20:00
SKT vs AF,2019-08-21,17:00
SB vs SKT,2019-08-23,17:00
DWG vs SKT,2019-08-25,17:00
GRF vs SKT,2019-08-31,16:00
CG vs UOL,2019-10-02,20:00
DFM vs SPY,2019-10-02,21:00
MMM vs UOL,2019-10-02,22:00
DFM vs ISG,2019-10-02,23:00
MMM vs CG,2019-10-03,00:00
SPY vs ISG,2019-10-03,01:00
RYL vs DWG,2019-10-03,20:00
MG vs HKA,2019-10-03,21:00
DWG vs FLA,2019-10-03,22:00
MG vs LK,2019-10-03,23:00
RYL vs FLA,2019-10-04,00:00
HKA vs LK,2019-10-04,01:00
UOL vs CG,2019-10-04,19:00
SPY vs DFM,2019-10-04,20:00
UOL vs MMM,2019-10-04,21:00
ISG vs DFM,2019-10-04,22:00
CG vs MMM,2019-10-04,23:00
ISG vs SPY,2019-10-05,00:00
DWG vs RYL,2019-10-05,19:00
HKA vs MG,2019-10-05,20:00
FLA vs DWG,2019-10-05,21:00
LK vs MG,2019-10-05,22:00
FLA vs RYL,2019-10-05,23:00
LK vs HKA,2019-10-06,00:00
DWG vs LK,2019-10-07,20:00
CG vs RYL,2019-10-08,01:00
HKA vs ISG,2019-10-08,20:00
SPY vs UOL,2019-10-09,01:00
FNC vs SKT,2019-10-12,21:00
RNG vs CG,2019-10-12,22:00
IG vs AHQ,2019-10-12,23:00
DWG vs TL,2019-10-13,00:00
JT vs FPX,2019-10-13,01:00
GAM vs SPY,2019-10-13,02:00
SKT vs RNG,2019-10-13,21:00
FNC vs CG,2019-10-13,22:00
TL vs IG,2019-10-13,23:00
AHQ vs DWG,2019-10-14,00:00
GRF vs G2,2019-10-14,01:00
C9 vs HKA,2019-10-14,02:00
IG vs DWG,2019-10-14,22:00
AHQ vs TL,2019-10-14,23:00
FPX vs SPY,2019-10-15,00:00
JT vs GAM,2019-10-15,01:00
GRF vs HKA,2019-10-15,02:00
G2 vs C9,2019-10-15,03:00
RNG vs FNC,2019-10-15,22:00
CG vs SKT,2019-10-15,23:00
FPX vs GAM,2019-10-16,00:00
SPY vs JT,2019-10-16,01:00
C9 vs GRF,2019-10-16,02:00
HKA vs G2,2019-10-16,03:00
GAM vs FPX,2019-10-17,22:00
JT vs SPY,2019-10-17,23:00
GAM vs JT,2019-10-18,00:00
SPY vs FPX,2019-10-18,01:00
SPY vs GAM,2019-10-18,02:00
FPX vs JT,2019-10-18,03:00
GRF vs C9,2019-10-18,22:00
G2 vs HKA,2019-10-18,23:00
HKA vs GRF,2019-10-19,00:00
C9 vs G2,2019-10-19,01:00
HKA vs C9,2019-10-19,02:00
G2 vs GRF,2019-10-19,03:00
RNG vs SKT,2019-10-19,21:00
CG vs FNC,2019-10-19,22:00
SKT vs FNC,2019-10-19,23:00
CG vs RNG,2019-10-20,00:00
SKT vs CG,2019-10-20,01:00
FNC vs RNG,2019-10-20,02:00
AHQ vs IG,2019-10-20,21:00
TL vs DWG,2019-10-20,22:00
TL vs AHQ,2019-10-20,23:00
DWG vs IG,2019-10-21,00:00
DWG vs AHQ,2019-10-21,01:00
IG vs TL,2019-10-21,02:00
GRF vs IG,2019-10-26,19:00
FPX vs FNC,2019-10-27,00:00
SKT vs SPY,2019-10-27,20:00
DWG vs G2,2019-10-28,01:00
IG vs FPX,2019-11-02,20:00
SKT vs G2,2019-11-03,20:00
FPX vs G2,2019-11-10,21:00
T1 vs DWG,2020-02-05,17:00
KT vs GEN,2020-02-05,20:00
SB vs APK,2020-02-06,17:00
GRF vs AF,2020-02-06,20:00
HLE vs T1,2020-02-07,17:00
DRX vs KT,2020-02-07,20:00
APK vs DWG,2020-02-08,17:00
GEN vs GRF,2020-02-08,20:00
SB vs DRX,2020-02-09,17:00
AF vs HLE,2020-02-09,20:00
APK vs AF,2020-02-12,17:00
GRF vs SB,2020-02-12,20:00
KT vs T1,2020-02-13,17:00
DRX vs HLE,2020-02-13,20:00
DWG vs GEN,2020-02-14,17:00
GRF vs APK,2020-02-14,20:00
AF vs DRX,2020-02-15,17:00
HLE vs SB,2020-02-15,20:00
DWG vs KT,2020-02-16,17:00
T1 vs GEN,2020-02-16,20:00
GEN vs HLE,2020-02-19,17:00
DRX vs T1,2020-02-19,20:00
GRF vs DWG,2020-02-20,17:00
KT vs APK,2020-02-20,20:00
SB vs AF,2020-02-21,17:00
DRX vs GEN,2020-02-21,20:00
HLE vs GRF,2020-02-22,17:00
APK vs T1,2020-02-22,20:00
AF vs KT,2020-02-23,17:00
SB vs DWG,2020-02-23,20:00
KT vs SB,2020-02-26,17:00
T1 vs GRF,2020-02-26,20:00
GEN vs AF,2020-02-27,17:00
HLE vs DWG,2020-02-27,20:00
APK vs DRX,2020-02-28,17:00
T1 vs SB,2020-02-28,20:00
KT vs HLE,2020-02-29,17:00
DWG vs AF,2020-02-29,20:00
GEN vs APK,2020-03-01,17:00
DRX vs GRF,2020-03-01,20:00
DWG vs DRX,2020-03-04,17:00
HLE vs APK,2020-03-04,20:00
SB vs GEN,2020-03-05,17:00
AF vs T1,2020-03-05,20:00
GRF vs KT,2020-03-06,17:00
GRF vs GEN,2020-03-25,15:00
KT vs DWG,2020-03-25,18:00
HLE vs DRX,2020-03-25,21:00
AF vs SB,2020-03-26,15:00
T1 vs APK,2020-03-26,18:00
GEN vs DWG,2020-03-26,21:00
HLE vs KT,2020-03-27,15:00
SB vs GRF,2020-03-27,18:00
T1 vs DRX,2020-03-27,21:00
DWG vs APK,2020-03-28,15:00
AF vs GEN,2020-03-28,16:00
GRF vs DRX,2020-03-28,17:00
T1 vs HLE,2020-03-29,15:00
APK vs SB,2020-03-29,16:00
KT vs AF,2020-03-29,17:00
DRX vs SB,2020-04-01,15:00
KT vs GRF,2020-04-01,18:00
GEN vs T1,2020-04-01,21:00
AF vs APK,2020-04-02,15:00
DWG vs HLE,2020-04-02,18:00
KT vs DRX,2020-04-02,21:00
GEN vs SB,2020-04-03,15:00
GRF vs T1,2020-04-03,18:00
AF vs DWG,2020-04-03,21:00
APK vs KT,2020-04-04,15:00
SB vs HLE,2020-04-04,18:00
GEN vs DRX,2020-04-04,21:00
DWG vs T1,2020-04-05,15:00
APK vs GRF,2020-04-05,16:00
HLE vs AF,2020-04-05,17:00
DWG vs GRF,2020-04-08,17:00
APK vs GEN,2020-04-08,20:00
SB vs T1,2020-04-09,17:00
AF vs GRF,2020-04-09,20:00
DRX vs DWG,2020-04-10,17:00
T1 vs KT,2020-04-10,20:00
APK vs HLE,2020-04-11,17:00
SB vs KT,2020-04-11,20:00
DRX vs AF,2020-04-12,17:00
HLE vs GEN,2020-04-12,20:00
GEN vs KT,2020-04-15,15:00
T1 vs AF,2020-04-15,17:00
DWG vs SB,2020-04-15,20:00
GRF vs HLE,2020-04-16,17:00
DRX vs APK,2020-04-16,20:00
KT vs DWG,2020-04-18,17:00
DWG vs DRX,2020-04-20,17:00
DRX vs T1,2020-04-22,17:00
T1 vs GEN,2020-04-25,17:00
T1 vs FPX,2020-05-28,16:00
DWG vs TES,2020-05-28,17:00
T1 vs DWG,2020-05-28,18:00
FPX vs TES,2020-05-28,19:00
FPX vs DWG,2020-05-28,20:00
T1 vs TES,2020-05-28,21:00
JDG vs GEN,2020-05-29,16:00
DRX vs iG,2020-05-29,17:00
DRX vs GEN,2020-05-29,18:00
JDG vs iG,2020-05-29,19:00
iG vs GEN,2020-05-29,20:00
DRX vs JDG,2020-05-29,21:00
FPX vs JDG,2020-05-30,14:00
GEN vs TES,2020-05-30,19:00
FPX vs TES,2020-05-31,18:00
AF vs SB,2020-06-17,17:00
DRX vs T1,2020-06-17,20:00
KT vs DYN,2020-06-18,17:00
SP vs HLE,2020-06-18,20:00
SB vs DWG,2020-06-19,17:00
DRX vs GEN,2020-06-19,20:00
AF vs DYN,2020-06-20,17:00
T1 vs HLE,2020-06-20,20:00
KT vs GEN,2020-06-21,17:00
SP vs DWG,2020-06-21,20:00
DYN vs SP,2020-06-24,17:00
KT vs HLE,2020-06-24,20:00
DRX vs SB,2020-06-25,17:00
DWG vs GEN,2020-06-25,20:00
AF vs T1,2020-06-26,17:00
DYN vs HLE,2020-06-26,20:00
SP vs GEN,2020-06-27,17:00
KT vs DWG,2020-06-27,20:00
DRX vs AF,2020-06-28,17:00
T1 vs SB,2020-06-28,20:00
T1 vs DWG,2020-07-01,17:00
SB vs GEN,2020-07-01,20:00
AF vs HLE,2020-07-02,17:00
DRX vs DYN,2020-07-02,20:00
KT vs SP,2020-07-03,17:00
T1 vs GEN,2020-07-03,20:00
DWG vs HLE,2020-07-04,17:00
DYN vs SB,2020-07-04,20:00
DRX vs SP,2020-07-05,17:00
AF vs KT,2020-07-05,20:00
DRX vs KT,2020-07-08,17:00
SB vs HLE,2020-07-08,20:00
T1 vs SP,2020-07-09,17:00
AF vs DWG,2020-07-09,20:00
DYN vs GEN,2020-07-10,17:00
KT vs SB,2020-07-10,20:00
DRX vs DWG,2020-07-11,17:00
AF vs SP,2020-07-11,20:00
T1 vs DYN,2020-07-12,17:00
HLE vs GEN,2020-07-12,20:00
AF vs GEN,2020-07-15,17:00
DYN vs DWG,2020-07-15,20:00
KT vs T1,2020-07-16,17:00
SP vs SB,2020-07-16,20:00
DRX vs HLE,2020-07-17,17:00
AF vs DWG,2020-07-17,20:00
KT vs SB,2020-07-18,17:00
T1 vs GEN,2020-07-18,20:00
SP vs HLE,2020-07-19,17:00
DRX vs DYN,2020-07-19,20:00
DRX vs KT,2020-07-23,17:00
DYN vs GEN,2020-07-23,20:00
SB vs DWG,2020-07-24,17:00
AF vs SP,2020-07-24,20:00
T1 vs HLE,2020-07-25,17:00
DRX vs GEN,2020-07-25,20:00
SP vs SB,2020-07-26,17:00
KT vs DYN,2020-07-26,20:00
AF vs HLE,2020-07-30,17:00
DRX vs DWG,2020-07-30,20:00
KT vs T1,2020-07-31,17:00
DYN vs SB,2020-07-31,20:00
SP vs GEN,2020-08-01,17:00
DRX vs AF,2020-08-01,20:00
DWG vs HLE,2020-08-02,17:00
T1 vs SB,2020-08-02,20:00
DWG vs GEN,2020-08-06,17:00
SP vs T1,2020-08-06,20:00
AF vs DYN,2020-08-07,17:00
KT vs HLE,2020-08-07,20:00
SB vs DRX,2020-08-08,17:00
DWG vs SP,2020-08-08,20:00
DYN vs T1,2020-08-09,17:00
KT vs GEN,2020-08-09,20:00
SB vs GEN,2020-08-13,17:00
AF vs T1,2020-08-13,20:00
KT vs SP,2020-08-14,17:00
DRX vs HLE,2020-08-14,20:00
DYN vs DWG,2020-08-15,17:00
AF vs SB,2020-08-15,20:00
HLE vs GEN,2020-08-16,17:00
DRX vs SP,2020-08-16,20:00
T1 vs DWG,2020-08-20,17:00
AF vs KT,2020-08-20,20:00
SB vs HLE,2020-08-21,17:00
DYN vs SP,2020-08-21,20:00
AF vs GEN,2020-08-22,17:00
KT vs DWG,2020-08-22,20:00
DRX vs T1,2020-08-23,17:00
DYN vs HLE,2020-08-23,20:00
AF vs T1,2020-08-26,17:00
GEN vs AF,2020-08-28,17:00
DRX vs GEN,2020-08-30,17:00
DWG vs DRX,2020-09-05,17:00
KT vs AF,2020-09-07,17:00
AF vs T1,2020-09-08,17:00
T1 vs GEN,2020-09-09,17:00
MAD vs ITZ,2020-09-25,17:00
PSG vs R7,2020-09-25,18:00
LGC vs ITZ,2020-09-25,19:00
LGD vs PSG,2020-09-25,20:00
TL vs MAD,2020-09-25,21:00
R7 vs V3,2020-09-26,17:00
ITZ vs SUP,2020-09-26,18:00
V3 vs UOL,2020-09-26,19:00
LGD vs R7,2020-09-26,20:00
UOL vs PSG,2020-09-26,21:00
SUP vs MAD,2020-09-26,22:00
TL vs LGC,2020-09-26,23:00
V3 vs LGD,2020-09-27,17:00
R7 vs UOL,2020-09-27,18:00
PSG vs V3,2020-09-27,19:00
UOL vs LGD,2020-09-27,20:00
SUP vs TL,2020-09-28,17:00
MAD vs LGC,2020-09-28,18:00
ITZ vs TL,2020-09-28,19:00
LGC vs SUP,2020-09-28,20:00
R7 vs LGD,2020-09-29,15:00
SUP vs MAD,2020-09-29,19:00
LGD vs LGC,2020-09-30,15:00
SUP vs UOL,2020-09-30,19:00
FLY vs TES,2020-10-03,17:00
DRX vs TBD,2020-10-03,18:00
RGE vs TBD,2020-10-03,19:00
DWG vs JDG,2020-10-03,20:00
GEN vs TBD,2020-10-03,21:00
TSM vs FNC,2020-10-03,22:00
MCX vs TBD,2020-10-04,17:00
G2 vs SN,2020-10-04,18:00
RGE vs DWG,2020-10-04,19:00
JDG vs TBD,2020-10-04,20:00
GEN vs TSM,2020-10-04,21:00
FNC vs TBD,2020-10-04,22:00
MCX vs G2,2020-10-05,17:00
SN vs TBD,2020-10-05,18:00
DWG vs TBD,2020-10-05,19:00
JDG vs RGE,2020-10-05,20:00
FLY vs TBD,2020-10-05,21:00
TES vs DRX,2020-10-05,22:00
G2 vs TBD,2020-10-06,17:00
SN vs MCX,2020-10-06,18:00
DRX vs FLY,2020-10-06,19:00
TES vs TBD,2020-10-06,20:00
FNC vs GEN,2020-10-06,21:00
TSM vs TBD,2020-10-06,22:00
G2 vs TBD,2020-10-08,17:00
MCX vs SN,2020-10-08,18:00
G2 vs MCX,2020-10-08,19:00
SN vs TBD,2020-10-08,20:00
MCX vs TBD,2020-10-08,21:00
SN vs G2,2020-10-08,22:00
DWG vs TBD,2020-10-09,17:00
RGE vs JDG,2020-10-09,18:00
DWG vs RGE,2020-10-09,19:00
JDG vs TBD,2020-10-09,20:00
RGE vs TBD,2020-10-09,21:00
JDG vs DWG,2020-10-09,22:00
FNC vs TSM,2020-10-10,17:00
GEN vs TBD,2020-10-10,18:00
TSM vs GEN,2020-10-10,19:00
FNC vs TBD,2020-10-10,20:00
TSM vs TBD,2020-10-10,21:00
GEN vs FNC,2020-10-10,22:00
FLY vs DRX,2020-10-11,17:00
TES vs TBD,2020-10-11,18:00
DRX vs TBD,2020-10-11,19:00
TES vs FLY,2020-10-11,20:00
FLY vs TBD,2020-10-11,21:00
DRX vs TES,2020-10-11,22:00
TBD vs TBD,2020-10-15,19:00
TBD vs TBD,2020-10-16,19:00
TBD vs TBD,2020-10-17,19:00
TBD vs TBD,2020-10-18,19:00
TBD vs TBD,2020-10-24,19:00
TBD vs TBD,2020-10-25,19:00
TBD vs TBD,2020-10-31,19:00
